"LABORATORIO TITULAR","N° CERTIFICADO","NOMBRE COMERCIAL","NOMBRE GENERICO","CONCENTRACIÓN","FORMA FARMACÉUTICA","PRESENTACIÓN"
"KLONAL S.R.L.",41042,"IBUPROFENO KLONAL","IBUPROFENO","2%","SUSPENSIÓN ORAL","96 FRASCOS por 90 ML (U.H.)"
"KLONAL S.R.L.",41042,"IBUPROFENO KLONAL","IBUPROFENO","400 MG","COMPRIMIDO","160 COMPRIMIDOS"
"GLAXOSMITHKLINE ARGENTINA S.A.",38534,"VENTIDE","SALBUTAMOL - DIPROPIONATO DE BECLOMETASONA","100 MCG/ DOSIS - 50 MCG/ DOSIS","AEROSOL","1 ENVASE por 200 DOSIS"
"FINADIET S.A.C.I.  E I.",58268,"ENORDEN","ABIRATERONA ACETATO","250 MG","COMPRIMIDO","120 COMPRIMIDOS"
"RAYMOS S.A.C. E I.",57312,"TUERIS","DOXILAMINA SUCCINATO - PIRIDOXINA CLORHIDRATO","10 MG - 10 MG","CÁPSULA","24 CÁPSULAS"
"RAYMOS S.A.C. E I.",57312,"TUERIS","DOXILAMINA SUCCINATO - PIRIDOXINA CLORHIDRATO","10 MG - 10 MG","CÁPSULA","48 CÁPSULAS"
"LABORATORIO ELEA - PHOENIX S.A.",58696,"LUMIERE","BEVACIZUMAB","5 MG/ 0,2 ML","SOLUCIÓN INYECTABLE","1 FRASCO AMPOLLA por 0,2 ML"
"GLAXOSMITHKLINE ARGENTINA S.A.",54051,"IBUEVANOL MAX RAPIDA ACCION","IBUPROFENO  -  CAFEINA","400 MG  -  100 MG","CÁPSULA BLANDA","20 CÁPSULAS BLANDAS"
"KLONAL S.R.L.",48033,"AMLOTENS","AMLODIPINA","5 MG","COMPRIMIDO","30 COMPRIMIDOS"
"LABORATORIOS BAGO S.A.",19879,"BAGOHEPAT RAPIDA ACCION","EXTRACTO SECO DE CYNARA SCOLYMUS - ACIDO DEHIDROCOLICO","100 MG - 100 MG","CÁPSULA BLANDA","20 CÁPSULAS BLANDAS"
"NOVARTIS ARGENTINA S.A.",34127,"MIRUS","CLORHIDRATO DE NAFAZOLINA  -  MALEATO DE FENIRAMINA","0,025 G  -  0,3 G","SOLUCIÓN OFTÁLMICA ESTERIL","1 FRASCO por 15 ML"
"CELNOVA ARGENTINA S.A.",57520,"ZOLENOVA","ACIDO ZOLEDRONICO","4 MG","LIOFILIZADO","1 FRASCO por 4 MG + 1 AMPOLLA CON SOLVENTE"
"SANOFI AVENTIS ARGENTINA S.A.",58400,"PRALUENT","ALIROCUMAB","75 MG / ML","SOLUCIÓN INYECTABLE","2 LAPICERAS PARA INYECCION por 1 ML"
"LABORATORIOS CASASCO S.A.I.C.",55118,"NEURISTAN","PREGABALINA","50 MG","CÁPSULA DURA","30 CÁPSULAS DURAS"
"LABORATORIOS CASASCO S.A.I.C.",57304,"CALCI CORTICAS","CALCIPOTRIOL - BETAMETASONA DIPROPIONATO","0,005 G/ 100 G - 0,05 G/ 100 G","UNGÜENTO DÉRMICO","1 POMO por 30 G"
"MONTE VERDE S.A.",56278,"PROLIA","DENOSUMAB","60 MG/ML","SOLUCIÓN INYECTABLE","1 JERINGA PRELLENADA por 1 ML"
"MS SYNTHON BAGO S.A.",57726,"CATIRA 120","DIMETILFUMARATO","120 MG","CÁPSULA GASTRORRESISTENTES","14 CÁPSULAS GASTRORRESISTENTE"
"MS SYNTHON BAGO S.A.",57716,"ZILOBE","FAMPRIDINA","10 MG","COMPRIMIDO RECUBIERTO DE LIBERACIÓN PROLONGADA","56 COMPRIMIDOS RECUBIERTOS DE LIBERACIÓN PROLONGADA"
"LABORATORIOS CASASCO S.A.I.C.",54333,"ANTIMICON","FLUCONAZOL","150 MG","COMPRIMIDO","8 COMPRIMIDOS"
"LABORATORIOS CASASCO S.A.I.C.",41655,"DANLOX","OMEPRAZOL","20 MG","CÁPSULA DURA","56 CÁPSULAS DURAS"
"LABORATORIOS CASASCO S.A.I.C.",41655,"DANLOX","OMEPRAZOL","40 MG","CÁPSULA DURA","56 CÁPSULAS DURAS"
"LABORATORIOS CASASCO S.A.I.C.",56634,"DILCORAN","VALSARTAN","80 MG","COMPRIMIDO","56 COMPRIMIDOS"
"LABORATORIOS CASASCO S.A.I.C.",56634,"DILCORAN","VALSARTAN","160 MG","COMPRIMIDO","56 COMPRIMIDOS"
"LABORATORIOS CASASCO S.A.I.C.",56634,"DILCORAN","VALSARTAN","320 MG","COMPRIMIDO","56 COMPRIMIDOS"
"LABORATORIOS CASASCO S.A.I.C.",57425,"DILCORAN D","VALSARTAN - HIDROCLOROTIAZIDA","80 MG - 12,5 MG","COMPRIMIDO RECUBIERTO","56 COMPRIMIDOS  RECUBIERTOS"
"LABORATORIOS CASASCO S.A.I.C.",57425,"DILCORAN D","VALSARTAN - HIDROCLOROTIAZIDA","160 MG - 12,5 MG","COMPRIMIDO RECUBIERTO","56 COMPRIMIDOS  RECUBIERTOS"
